📂 BỘ PHÁP ĐIỂN VIỆT NAM
├── 📁 Chủ đề 10: Một số hoạt động kinh doanh đặc thù
│   └── 🗂️ Đề mục 34: Thương mại, đầu tư, chứng khoán
│       ├── 📖 Chương I - QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 18.2.LQ.81. Thanh tra việc thực hiện pháp luật về phòng, chống tham nhũng đối với doanh nghiệp, tổ chức khu vực ngoài nhà nước
│       │   ├── 📜 Điều 18.2.LQ.82. Phát hiện tham nhũng trong doanh nghiệp, tổ chức khu vực ngoài nhà nước
│       │   ├── 📜 Điều 18.2.NĐ.1.53. Thực hiện công khai, minh bạch trong tổ chức và hoạt động của doanh nghiệp, tổ chức khu vực ngoài nhà nước
│       │   ├── 📜 Điều 18.2.NĐ.1.54. Thực hiện việc kiểm soát xung đột lợi ích trong doanh nghiệp, tổ chức khu vực ngoài nhà nước
│       │   ├── 📜 Điều 18.2.NĐ.1.55. Trách nhiệm, xử lý trách nhiệm của người đứng đầu, cấp phó của người đứng đầu trong doanh nghiệp, tổ chức khu vực ngoài nhà nước khi để xảy ra tham nhũng trong doanh nghiệp, tổ chức do mình quản lý
│       │   ├── 📜 Điều 18.2.NĐ.1.56. Đối tượng thanh tra
│       │   ├── 📜 Điều 18.2.NĐ.1.57. Nội dung thanh tra
│       │   ├── 📜 Điều 18.2.NĐ.1.59. Thẩm quyền thanh tra
│       │   ├── 📜 Điều 18.2.NĐ.1.61. Kết luận thanh tra
│       │   ├── 📜 Điều 18.2.NĐ.1.62. Quyền và nghĩa vụ của doanh nghiệp, tổ chức là đối tượng thanh tra
│       │   └── 📜 Điều 18.2.NĐ.1.63. Xử lý chồng chéo, trùng lắp trong thanh tra việc thực hiện các quy định của Luật Phòng, chống tham nhũng đối với doanh nghiệp, tổ chức
│       └── 📖 Chương X - ĐIỀU KHOẢN THI HÀNH
│           ├── 📜 Điều 18.2.NĐ.1.88. Hiệu lực thi hành
│           ├── 📜 Điều 18.2.QĐ.1.18. Điều khoản thi hành
│           └── 📜 Điều 18.2.TT.5.4. Điều khoản thi hành
├── 📁 Chủ đề 2: Quản lý nợ công
│   └── 🗂️ Đề mục 28: Tài sản công, nợ công, dự trữ nhà nước
│       ├── 📖 Chương I - NHỮNG QUY ĐỊNH CHUNG
│       │   ├── 📜 Điều 28.2.LQ.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 28.2.LQ.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.LQ.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.LQ.4. Phân loại nợ công
│       │   ├── 📜 Điều 28.2.LQ.5. Nguyên tắc quản lý nợ công
│       │   ├── 📜 Điều 28.2.LQ.6. Nội dung quản lý nhà nước về nợ công
│       │   ├── 📜 Điều 28.2.LQ.8. Những hành vi bị nghiêm cấm trong quản lý nợ công
│       │   ├── 📜 Điều 28.2.NĐ.1.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.NĐ.2.3. Đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.NĐ.3.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.NĐ.4.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.NĐ.5.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.NĐ.5.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.NĐ.6.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 28.2.NĐ.6.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.NĐ.6.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.QĐ.1.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.TT.1.1. Phạm vi và đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.TT.1.2. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.TT.10.1. Phạm vi và đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.TT.10.2. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.TT.11.1. Phạm vi áp dụng
│       │   ├── 📜 Điều 28.2.TT.11.2. Giải thích thuật ngữ
│       │   ├── 📜 Điều 28.2.TT.12.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 28.2.TT.12.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.TT.2.2. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.TT.3.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 28.2.TT.4.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 28.2.TT.4.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.TT.4.3. Giải thích từ ngữ
│       │   ├── 📜 Điều 28.2.TT.5.1. Phạm vi và đối tượng điều chỉnh
│       │   ├── 📜 Điều 28.2.TT.6.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 28.2.TT.6.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.TT.7.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 28.2.TT.7.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.TT.8.1. Phạm vi điều chỉnh
│       │   ├── 📜 Điều 28.2.TT.8.2. Đối tượng áp dụng
│       │   ├── 📜 Điều 28.2.TT.9.1. Phạm vi điều chỉnh và đối tượng áp dụng
│       │   └── 📜 Điều 28.2.TT.9.2. Giải thích thuật ngữ
│       ├── 📖 Chương II - NHIỆM VỤ, QUYỀN HẠN VÀ TRÁCH NHIỆM CỦA CƠ QUAN, TỔ CHỨC, CÁ NHÂN TRONG QUẢN LÝ NỢ CÔNG
│       │   ├── 📜 Điều 28.2.LQ.13. Nhiệm vụ, quyền hạn của Chính phủ
│       │   ├── 📜 Điều 28.2.LQ.14. Nhiệm vụ, quyền hạn của Thủ tướng Chính phủ
│       │   ├── 📜 Điều 28.2.LQ.15. Nhiệm vụ, quyền hạn của các Bộ, cơ quan ngang Bộ
│       │   ├── 📜 Điều 28.2.LQ.16. Nhiệm vụ, quyền hạn của Hội đồng nhân dân cấp tỉnh
│       │   ├── 📜 Điều 28.2.LQ.17. Nhiệm vụ, quyền hạn của Ủy ban nhân dân cấp tỉnh
│       │   ├── 📜 Điều 28.2.LQ.18. Nhiệm vụ, quyền hạn của Kiểm toán nhà nước
│       │   ├── 📜 Điều 28.2.LQ.19. Trách nhiệm của cơ quan, tổ chức, cá nhân tiếp nhận, sử dụng vốn vay hoặc được bảo lãnh vay vốn
│       │   └── 📜 Điều 28.2.LQ.20. Trách nhiệm của cơ quan, tổ chức, cá nhân trong quản lý nợ công
│       ├── 📖 Chương III - CHỈ TIÊU AN TOÀN NỢ CÔNG, KẾ HOẠCH VAY, TRẢ NỢ CÔNG 05 NĂM, CHƯƠNG TRÌNH QUẢN LÝ NỢ CÔNG 03 NĂM, KẾ HOẠCH VAY, TRẢ NỢ CÔNG HÀNG NĂM
│       │   ├── 📜 Điều 28.2.LQ.21. Chỉ tiêu an toàn nợ công
│       │   ├── 📜 Điều 28.2.LQ.22. Kế hoạch vay, trả nợ công 05 năm
│       │   ├── 📜 Điều 28.2.LQ.23. Chương trình quản lý nợ công 03 năm
│       │   ├── 📜 Điều 28.2.LQ.24. Kế hoạch vay, trả nợ công hằng năm
│       │   ├── 📜 Điều 28.2.NĐ.4.11. Căn cứ lập chương trình quản lý nợ công 03 năm
│       │   ├── 📜 Điều 28.2.NĐ.4.13. Thực hiện chương trình quản lý nợ công 03 năm
│       │   ├── 📜 Điều 28.2.NĐ.4.14. Nội dung kế hoạch vay, trả nợ công hằng năm
│       │   ├── 📜 Điều 28.2.NĐ.4.15. Căn cứ xây dựng kế hoạch vay, trả nợ công hằng năm
│       │   ├── 📜 Điều 28.2.NĐ.4.16. Trình tự lập, quyết định kế hoạch vay, trả nợ công hằng năm
│       │   ├── 📜 Điều 28.2.NĐ.4.17. Xây dựng, điều hành chỉ tiêu nợ nước ngoài của quốc gia
│       │   ├── 📜 Điều 28.2.NĐ.4.18. Thực hiện kế hoạch vay, trả nợ công hằng năm
│       │   ├── 📜 Điều 28.2.NĐ.4.4. Chỉ tiêu an toàn nợ công
│       │   ├── 📜 Điều 28.2.NĐ.4.5. Căn cứ xây dựng chỉ tiêu an toàn nợ công
│       │   ├── 📜 Điều 28.2.NĐ.4.6. Xây dựng chỉ tiêu an toàn nợ công
│       │   ├── 📜 Điều 28.2.NĐ.4.7. Giám sát thực hiện chỉ tiêu an toàn nợ công
│       │   └── 📜 Điều 28.2.NĐ.4.8. Căn cứ lập kế hoạch vay, trả nợ công 05 năm
│       ├── 📖 Chương IV - QUẢN LÝ VIỆC HUY ĐỘNG, SỬ DỤNG VỐN VAY VÀ TRẢ NỢ CỦA CHÍNH PHỦ
│       │   ├── 📜 Điều 28.2.LQ.25. Mục đích vay của Chính phủ
│       │   ├── 📜 Điều 28.2.LQ.27. Phát hành công cụ nợ tại thị trường vốn trong nước
│       │   ├── 📜 Điều 28.2.LQ.28. Phát hành trái phiếu Chính phủ trên thị trường vốn quốc tế
│       │   ├── 📜 Điều 28.2.LQ.29. Vay ODA, vay ưu đãi nước ngoài
│       │   ├── 📜 Điều 28.2.LQ.30. Các khoản vay trong nước khác
│       │   ├── 📜 Điều 28.2.LQ.31. Sử dụng vốn vay của Chính phủ
│       │   ├── 📜 Điều 28.2.LQ.32. Trả nợ của Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.4.19. Quản lý việc huy động vốn vay
│       │   ├── 📜 Điều 28.2.NĐ.4.20. Quản lý việc sử dụng vốn vay
│       │   ├── 📜 Điều 28.2.NĐ.5.10. Chi phí phát hành, đăng ký, lưu ký, thanh toán, mua lại, hoán đổi công cụ nợ của Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.11. Điều kiện điều khoản của tín phiếu Kho bạc
│       │   ├── 📜 Điều 28.2.NĐ.5.12. Phát hành trực tiếp tín phiếu Kho bạc cho Ngân hàng Nhà nước Việt Nam
│       │   ├── 📜 Điều 28.2.NĐ.5.13. Đăng ký, lưu ký, niêm yết và giao dịch tín phiếu Kho bạc
│       │   ├── 📜 Điều 28.2.NĐ.5.14. Điều kiện và điều khoản của trái phiếu Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.15. Đấu thầu phát hành trái phiếu Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.16. Bảo lãnh phát hành trái phiếu Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.17. Phát hành riêng lẻ trái phiếu Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.18. Đăng ký, lưu ký và niêm yết trái phiếu Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.19. Giao dịch trái phiếu Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.21. Trái phiếu xanh
│       │   ├── 📜 Điều 28.2.NĐ.5.22. Trái phiếu ngoại tệ
│       │   ├── 📜 Điều 28.2.NĐ.5.23. Công trái xây dựng Tổ quốc
│       │   ├── 📜 Điều 28.2.NĐ.5.24. Mua lại công cụ nợ của Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.25. Hoán đổi công cụ nợ của Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.26. Nhà tạo lập thị trường
│       │   ├── 📜 Điều 28.2.NĐ.5.27. Quyền lợi và nghĩa vụ của nhà tạo lập thị trường
│       │   ├── 📜 Điều 28.2.NĐ.5.28. Loại bỏ tư cách nhà tạo lập thị trường
│       │   ├── 📜 Điều 28.2.NĐ.5.29. Những thay đổi phải thông báo cho Bộ Tài chính
│       │   ├── 📜 Điều 28.2.NĐ.5.30. Đề án phát hành trái phiếu quốc tế
│       │   ├── 📜 Điều 28.2.NĐ.5.31. Phê duyệt đề án phát hành trái phiếu quốc tế
│       │   ├── 📜 Điều 28.2.NĐ.5.32. Hồ sơ phát hành trái phiếu quốc tế
│       │   ├── 📜 Điều 28.2.NĐ.5.33. Tổ chức phát hành trái phiếu quốc tế
│       │   ├── 📜 Điều 28.2.NĐ.5.35. Cập nhật thông tin
│       │   ├── 📜 Điều 28.2.NĐ.5.37. Ngân hàng Nhà nước Việt Nam
│       │   ├── 📜 Điều 28.2.NĐ.5.39. Bộ Kế hoạch và Đầu tư
│       │   ├── 📜 Điều 28.2.NĐ.5.6. Đối tượng mua công cụ nợ của Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.7. Quyền lợi, nghĩa vụ của chủ sở hữu công cụ nợ của Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.8. Thanh toán gốc, lãi công cụ nợ của Chính phủ
│       │   ├── 📜 Điều 28.2.NĐ.5.9. Sử dụng nguồn vốn phát hành công cụ nợ của Chính phủ
│       │   ├── 📜 Điều 28.2.TT.10.10. Các bước tổ chức đấu thầu
│       │   ├── 📜 Điều 28.2.TT.10.11. Xác định kết quả đấu thầu
│       │   ├── 📜 Điều 28.2.TT.10.12. Công thức xác định giá bán trái phiếu
│       │   ├── 📜 Điều 28.2.TT.10.13. Phát hành thêm trái phiếu ngay sau phiên đấu thầu
│       │   ├── 📜 Điều 28.2.TT.10.14. Các bước lựa chọn thành viên tổ hợp bảo lãnh
│       │   ├── 📜 Điều 28.2.TT.10.15. Tổ chức bảo lãnh phát hành trái phiếu
│       │   ├── 📜 Điều 28.2.TT.10.16. Các bước phát hành riêng lẻ trái phiếu
│       │   ├── 📜 Điều 28.2.TT.10.18. Lưu giữ, bảo quản, cầm cố và chuyển nhượng trái phiếu phát hành tại Kho bạc Nhà nước
│       │   ├── 📜 Điều 28.2.TT.10.19. Nghĩa vụ chào giá cam kết chắc chắn
│       │   ├── 📜 Điều 28.2.TT.10.20. Hạn mức, thời hạn hợp đồng, tỷ lệ phòng ngừa rủi ro, giá trái phiếu phát hành, tiền ký quỹ và chi phí thực hiện hợp đồng đảm bảo thanh khoản
│       │   ├── 📜 Điều 28.2.TT.10.21. Các bước phát hành trái phiếu để đảm bảo thanh khoản
│       │   ├── 📜 Điều 28.2.TT.10.22. Thanh toán tiền mua tín phiếu và lãi phạt chậm thanh toán tiền mua tín phiếu theo phương thức đấu thầu
│       │   ├── 📜 Điều 28.2.TT.10.23. Thanh toán tiền mua trái phiếu và lãi phạt chậm thanh toán tiền mua trái phiếu
│       │   ├── 📜 Điều 28.2.TT.10.24. Thanh toán tín phiếu khi đến hạn
│       │   ├── 📜 Điều 28.2.TT.10.25. Thanh toán lãi, gốc trái phiếu khi đến hạn
│       │   ├── 📜 Điều 28.2.TT.10.26. Chi phí phát hành, thanh toán gốc, lãi tín phiếu, trái phiếu
│       │   ├── 📜 Điều 28.2.TT.10.27. Xác định tiền lãi chậm thanh toán tiền mua tín phiếu, trái phiếu và chậm thanh toán tín phiếu đến hạn, thanh toán gốc, lãi trái phiếu
│       │   ├── 📜 Điều 28.2.TT.10.28. Báo cáo kết quả phát hành
│       │   ├── 📜 Điều 28.2.TT.10.29. Báo cáo tình hình phát hành, thanh toán lãi gốc trái phiếu, tín phiếu và thông tin chào giá cam kết chắc chắn của nhà tạo lập thị trường
│       │   ├── 📜 Điều 28.2.TT.10.3. Xây dựng và công bố kế hoạch phát hành
│       │   ├── 📜 Điều 28.2.TT.10.30. Công bố thông tin
│       │   ├── 📜 Điều 28.2.TT.10.31. Trách nhiệm của Kho bạc Nhà nước
│       │   ├── 📜 Điều 28.2.TT.10.32. Trách nhiệm của Ngân hàng Nhà nước Việt Nam
│       │   ├── 📜 Điều 28.2.TT.10.33. Trách nhiệm của Sở Giao dịch chứng khoán
│       │   ├── 📜 Điều 28.2.TT.10.34. Trách nhiệm của Trung tâm Lưu ký chứng khoán Việt Nam
│       │   ├── 📜 Điều 28.2.TT.10.4. Tổ chức đấu thầu tín phiếu và trái phiếu
│       │   ├── 📜 Điều 28.2.TT.10.5. Lịch biểu phát hành
│       │   ├── 📜 Điều 28.2.TT.10.6. Các bước tổ chức đấu thầu tín phiếu
│       │   ├── 📜 Điều 28.2.TT.10.8. Phát hành thêm tín phiếu ngay sau phiên đấu thầu
│       │   ├── 📜 Điều 28.2.TT.10.9. Phát hành tín phiếu trực tiếp cho Ngân hàng Nhà nước Việt Nam
│       │   ├── 📜 Điều 28.2.TT.11.10. Giao dịch công cụ nợ của thành viên giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.11. Chế độ báo cáo của thành viên giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.12. Các hình thức kỷ luật thành viên giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.13. Loại hình giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.14. Công cụ nợ tương đương có thể thay thế
│       │   ├── 📜 Điều 28.2.TT.11.15. Thời gian giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.16. Phương thức giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.17. Hình thức giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.18. Xác lập và hủy bỏ giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.19. Lãi suất
│       │   ├── 📜 Điều 28.2.TT.11.20. Giá thực hiện
│       │   ├── 📜 Điều 28.2.TT.11.21. Tỷ lệ phòng vệ rủi ro
│       │   ├── 📜 Điều 28.2.TT.11.23. Xử lý nghĩa vụ trong trường hợp các bên không thực hiện thanh toán theo thỏa thuận trong giao dịch mua bán lại, giao dịch vay và cho vay công cụ nợ
│       │   ├── 📜 Điều 28.2.TT.11.24. Đối tượng thực hiện công bố thông tin
│       │   ├── 📜 Điều 28.2.TT.11.25. Công bố thông tin của thành viên giao dịch thông thường
│       │   ├── 📜 Điều 28.2.TT.11.26. Công bố thông tin của thành viên giao dịch đặc biệt
│       │   ├── 📜 Điều 28.2.TT.11.27. Công bố thông tin của Sở Giao dịch Chứng khoán
│       │   ├── 📜 Điều 28.2.TT.11.28. Các tổ chức tham gia hệ thống thanh toán giao dịch công cụ nợ
│       │   ├── 📜 Điều 28.2.TT.11.29. Phương thức và nguyên tắc tổ chức hệ thống thanh toán giao dịch công cụ nợ
│       │   ├── 📜 Điều 28.2.TT.11.3. Đăng ký, lưu ký công cụ nợ
│       │   ├── 📜 Điều 28.2.TT.11.30. Ngân hàng thành viên thanh toán
│       │   ├── 📜 Điều 28.2.TT.11.31. Đối chiếu, xác nhận và xử lý lỗi giao dịch công cụ nợ
│       │   ├── 📜 Điều 28.2.TT.11.32. Biện pháp khắc phục tình trạng tạm thời thiếu hụt khả năng thanh toán tiền giao dịch công cụ nợ
│       │   ├── 📜 Điều 28.2.TT.11.33. Loại bỏ thanh toán giao dịch công cụ nợ
│       │   ├── 📜 Điều 28.2.TT.11.34. Nghĩa vụ báo cáo
│       │   ├── 📜 Điều 28.2.TT.11.35. Xử lý vi phạm đối với thành viên lưu ký, ngân hàng thành viên thanh toán thiếu hụt khả năng thanh toán
│       │   ├── 📜 Điều 28.2.TT.11.4. Niêm yết công cụ nợ
│       │   ├── 📜 Điều 28.2.TT.11.5. Phân loại thành viên giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.6. Tiêu chuẩn làm thành viên giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.7. Đăng ký làm thành viên giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.8. Quyền và nghĩa vụ của thành viên giao dịch
│       │   ├── 📜 Điều 28.2.TT.11.9. Chấm dứt tư cách thành viên giao dịch
│       │   ├── 📜 Điều 28.2.TT.5.2. Nguyên tắc chi trả và quản lý chi phí phát hành, hoán đổi, mua lại, thanh toán gốc, lãi trái phiếu Chính phủ, trái phiếu được Chính phủ bảo lãnh và trái phiếu chính quyền địa phương
│       │   ├── 📜 Điều 28.2.TT.5.3. Chi phí phát hành, mua lại, hoán đổi và thanh toán gốc, lãi trái phiếu Chính phủ
│       │   ├── 📜 Điều 28.2.TT.5.5. Chi phí phát hành, mua lại, hoán đổi và thanh toán gốc, lãi trái phiếu chính quyền địa phương
│       │   ├── 📜 Điều 28.2.TT.9.10. Đối tượng được tham gia đấu thầu mua lại công cụ nợ
